temperature,steps,posture,heart_rate,breathing_rate,spo2,timestamp,heart_rate_gen,heart_rate_source,spo2_gen,spo2_source,breathing_rate_gen,breathing_rate_source,gsr,gsr_gen,gsr_source,temperature_gen,temperature_source,dehydration_index,dehydration_index_gen,dehydration_index_source,posture_gen,posture_source,fall_detected,fall_detected_gen,fall_detected_source,steps_gen,steps_source
36.58718548207526,8,Resting,53.0,23.54,96.665,68,False,GP4,False,GP3,False,GP3,4.5584081464616615,True,SIM,False,GP6,1.214598694558724,True,SIM,False,GP4,False,True,SIM,False,GP2
36.44649298597196,8,Resting,53.0,23.54,96.665,69,False,GP4,False,GP3,False,GP3,4.447205955685794,True,SIM,False,GP6,1.2123044475922031,True,SIM,False,GP4,False,True,SIM,False,GP2
36.77222222222222,8,Resting,53.0,23.54,96.665,70,False,GP4,False,GP3,False,GP3,4.523978219936665,True,SIM,False,GP6,1.2100362371074758,True,SIM,False,GP4,False,True,SIM,False,GP2
36.38319973279894,9,Resting,53.0,23.54,96.665,71,False,GP4,False,GP3,False,GP3,4.3335870963515335,True,SIM,False,GP6,1.092524467339959,True,SIM,False,GP4,False,True,SIM,False,GP2
36.39786239144957,9,Resting,53.0,23.54,96.665,72,False,GP4,False,GP3,False,GP3,4.365313019281182,True,SIM,False,GP6,1.2364797751607084,True,SIM,False,GP4,False,True,SIM,False,GP2
36.44082609663772,9,Resting,53.0,23.8,96.665,73,False,GP4,False,GP3,False,GP3,4.406438773468468,True,SIM,False,GP6,1.2898573266492903,True,SIM,False,GP4,False,True,SIM,False,GP2
36.00492095301715,9,Resting,53.0,23.8,96.665,74,False,GP4,False,GP3,False,GP3,4.57540042977554,True,SIM,False,GP6,1.2243248336741006,True,SIM,False,GP4,False,True,SIM,False,GP2
36.4388888888889,9,Resting,53.0,23.8,96.665,75,False,GP4,False,GP3,False,GP3,4.496137512051687,True,SIM,False,GP6,1.2903895483160723,True,SIM,False,GP4,False,True,SIM,False,GP2
36.4388888888889,9,Resting,53.234468937875754,23.8,96.665,76,False,GP4,False,GP3,False,GP3,4.5975541845046175,True,SIM,False,GP6,1.267389154639869,True,SIM,False,GP4,False,True,SIM,False,GP2
36.220886216878206,10,Resting,53.829659318637276,23.8,96.665,77,False,GP4,False,GP3,False,GP3,4.512538473436638,True,SIM,False,GP6,1.2150220401807097,True,SIM,False,GP4,False,True,SIM,False,GP2
36.19676018704075,10,Resting,54.42484969939879,23.8,96.665,78,False,GP4,False,GP3,False,GP3,4.596120860701486,True,SIM,False,GP6,1.2226944618623379,True,SIM,False,GP4,False,True,SIM,False,GP2
36.699409930973054,10,Resting,55.020040080160314,23.8,96.665,79,False,GP4,False,GP3,False,GP3,4.2633369219763235,True,SIM,False,GP6,1.2090971952792147,True,SIM,False,GP4,False,True,SIM,False,GP2
36.768180806056556,10,Resting,55.61523046092184,23.8,96.665,80,False,GP4,False,GP3,False,GP3,4.426378797627581,True,SIM,False,GP6,1.1790289846695972,True,SIM,False,GP4,False,True,SIM,False,GP2
35.901013137385895,10,Resting,56.210420841683366,23.8,96.665,81,False,GP4,False,GP3,False,GP3,4.5127490100836285,True,SIM,False,GP6,1.1903713229865576,True,SIM,False,GP4,False,True,SIM,False,GP2
36.2419394344244,11,Resting,56.80561122244488,23.8,96.665,82,False,GP4,False,GP3,False,GP3,4.383059985009632,True,SIM,False,GP6,1.205073523329079,True,SIM,False,GP4,False,True,SIM,False,GP2
36.4388888888889,11,Resting,57.40080160320641,23.93,96.665,83,False,GP4,False,GP3,False,GP3,4.55210998575148,True,SIM,False,GP6,1.255549613577908,True,SIM,False,GP4,False,True,SIM,False,GP2
36.332943665108,11,Resting,57.99599198396793,23.93,96.665,84,False,GP4,False,GP3,False,GP3,4.655900623076448,True,SIM,False,GP6,1.2821924540692804,True,SIM,False,GP4,False,True,SIM,False,GP2
36.08098419060343,11,Resting,58.591182364729455,23.93,96.665,85,False,GP4,False,GP3,False,GP3,4.677495644819305,True,SIM,False,GP6,1.216677730308302,True,SIM,False,GP4,False,True,SIM,False,GP2
36.191004230683596,12,Resting,59.186372745490985,23.93,96.665,86,False,GP4,False,GP3,False,GP3,4.353108977948872,True,SIM,False,GP6,1.2837537493440112,True,SIM,False,GP4,False,True,SIM,False,GP2
36.087096415052336,12,Resting,59.78156312625251,23.93,96.665,87,False,GP4,False,GP3,False,GP3,4.537521779849933,True,SIM,False,GP6,1.1418790876766236,True,SIM,False,GP4,False,True,SIM,False,GP2
36.77222222222222,12,Resting,60.37675350701402,23.93,96.665,88,False,GP4,False,GP3,False,GP3,4.402267996825068,True,SIM,False,GP6,1.2225376115669535,True,SIM,False,GP4,False,True,SIM,False,GP2
36.19523491427301,13,Resting,60.971943887775545,23.93,96.665,89,False,GP4,False,GP3,False,GP3,4.582181942437789,True,SIM,False,GP6,1.1097726188584522,True,SIM,False,GP4,False,True,SIM,False,GP2
37.07104208416834,13,Resting,61.567134268537075,23.93,96.665,90,False,GP4,False,GP3,False,GP3,4.6845722393430265,True,SIM,False,GP6,1.146029563881045,True,SIM,False,GP4,False,True,SIM,False,GP2
36.54910932977065,13,Resting,62.0,23.93,96.665,91,False,GP4,False,GP3,False,GP3,4.279237944360588,True,SIM,False,GP6,1.1633420538400787,True,SIM,False,GP4,False,True,SIM,False,GP2
36.619917613003786,13,Resting,62.0,23.93,96.665,92,False,GP4,False,GP3,False,GP3,4.37881940175137,True,SIM,False,GP6,1.2160828652821611,True,SIM,False,GP4,False,True,SIM,False,GP2
36.4388888888889,14,Resting,62.0,23.177535070140284,96.665,93,False,GP4,False,GP3,False,GP3,4.4074989757614835,True,SIM,False,GP6,1.2047645933883786,True,SIM,False,GP4,False,True,SIM,False,GP2
36.11086617679804,14,Resting,62.0,23.09,96.665,94,False,GP4,False,GP3,False,GP3,4.513861185261264,True,SIM,False,GP6,1.2600486722251416,True,SIM,False,GP4,False,True,SIM,False,GP2
36.49900912936986,14,Resting,62.0,23.09,96.665,95,False,GP4,False,GP3,False,GP3,4.635495200029715,True,SIM,False,GP6,1.119311737468232,True,SIM,False,GP4,False,True,SIM,False,GP2
36.172667557336915,14,Resting,62.0,23.09,96.665,96,False,GP4,False,GP3,False,GP3,4.59006708201287,True,SIM,False,GP6,1.1327937079234052,True,SIM,False,GP4,False,True,SIM,False,GP2
35.68980182587398,15,Resting,62.0,23.09,96.665,97,False,GP4,False,GP3,False,GP3,4.444151841979501,True,SIM,False,GP6,1.3184775658817927,True,SIM,False,GP4,False,True,SIM,False,GP2
34.65730349588066,15,Resting,62.0,23.09,96.665,98,False,GP4,False,GP3,False,GP3,4.624172884958279,True,SIM,False,GP6,1.1069385545031503,True,SIM,False,GP4,False,True,SIM,False,GP2
35.11928301046537,15,Resting,62.0,23.09,96.665,99,False,GP4,False,GP3,False,GP3,4.379307766633401,True,SIM,False,GP6,1.1997760803460527,True,SIM,False,GP4,False,True,SIM,False,GP2
36.4388888888889,15,Resting,62.0,23.09,96.665,100,False,GP4,False,GP3,False,GP3,4.694234579405774,True,SIM,False,GP6,1.1776469505019873,True,SIM,False,GP4,False,True,SIM,False,GP2
35.91527499443331,16,Resting,62.0,23.09,96.665,101,False,GP4,False,GP3,False,GP3,4.553313273557728,True,SIM,False,GP6,1.2019409340879579,True,SIM,False,GP4,False,True,SIM,False,GP2
36.77222222222222,16,Resting,62.0,23.09,96.665,102,False,GP4,False,GP3,False,GP3,4.489762120640066,True,SIM,False,GP6,1.2099271348818625,True,SIM,False,GP4,False,True,SIM,False,GP2
36.1,16,Resting,62.0,23.364028056112254,96.665,103,False,GP4,False,GP3,False,GP3,4.686949187309015,True,SIM,False,GP6,1.1115860644306403,True,SIM,False,GP4,False,True,SIM,False,GP2
35.453462480516585,17,Resting,62.0,23.52,96.665,104,False,GP4,False,GP3,False,GP3,4.553265241592476,True,SIM,False,GP6,1.1923665111249089,True,SIM,False,GP4,False,True,SIM,False,GP2
35.76111111111111,17,Resting,62.0,23.52,96.665,105,False,GP4,False,GP3,False,GP3,4.7168529072204874,True,SIM,False,GP6,1.1709075871444947,True,SIM,False,GP4,False,True,SIM,False,GP2
35.422222222222224,17,Resting,62.080160320641276,23.52,96.665,106,False,GP4,False,GP3,False,GP3,4.695158510790564,True,SIM,False,GP6,1.2136608686181758,True,SIM,False,GP4,False,True,SIM,False,GP2
36.1,17,Resting,62.609218436873746,23.52,96.665,107,False,GP4,False,GP3,False,GP3,4.535326924350879,True,SIM,False,GP6,1.2140929809101368,True,SIM,False,GP4,False,True,SIM,False,GP2
35.78080605655756,18,Resting,63.13827655310621,23.52,96.665,108,False,GP4,False,GP3,False,GP3,4.548516043664424,True,SIM,False,GP6,1.1823377105763389,True,SIM,False,GP4,False,True,SIM,False,GP2
35.94397684257403,18,Resting,63.66733466933867,23.52,96.665,109,False,GP4,False,GP3,False,GP3,4.433493186752436,True,SIM,False,GP6,1.301416184703947,True,SIM,False,GP4,False,True,SIM,False,GP2
35.54650411934982,18,Resting,64.19639278557113,23.52,96.665,110,False,GP4,False,GP3,False,GP3,4.534735087822954,True,SIM,False,GP6,1.2186279182928166,True,SIM,False,GP4,False,True,SIM,False,GP2
35.28194166109997,18,Resting,64.72545090180361,23.52,96.665,111,False,GP4,False,GP3,False,GP3,4.459915571156771,True,SIM,False,GP6,1.223700407688734,True,SIM,False,GP4,False,True,SIM,False,GP2
35.422222222222224,19,Resting,65.25450901803606,23.52,96.665,112,False,GP4,False,GP3,False,GP3,4.458483219725819,True,SIM,False,GP6,1.24353467171651,True,SIM,False,GP4,False,True,SIM,False,GP2
35.75841683366734,19,Resting,65.78356713426854,23.52,96.665,113,False,GP4,False,GP3,False,GP3,4.613533603347033,True,SIM,False,GP6,1.1399050213731472,True,SIM,False,GP4,False,True,SIM,False,GP2
35.76111111111111,19,Resting,66.312625250501,21.93,96.665,114,False,GP4,False,GP3,False,GP3,4.362238193740134,True,SIM,False,GP6,1.1230241752511914,True,SIM,False,GP4,False,True,SIM,False,GP2
36.4388888888889,20,Resting,66.84168336673346,21.93,96.665,115,False,GP4,False,GP3,False,GP3,4.461441466542235,True,SIM,False,GP6,1.2613009016527552,True,SIM,False,GP4,False,True,SIM,False,GP2
35.97843464707193,20,Resting,67.37074148296593,21.93,96.665,116,False,GP4,False,GP3,False,GP3,4.524982666793612,True,SIM,False,GP6,1.2204908169261879,True,SIM,False,GP4,False,True,SIM,False,GP2
36.38931195724784,20,Resting,67.89979959919839,21.93,96.665,117,False,GP4,False,GP3,False,GP3,4.468627484832157,True,SIM,False,GP6,1.2312283039358953,True,SIM,False,GP4,False,True,SIM,False,GP2
36.07758851035404,21,Resting,68.42885771543087,21.93,96.665,118,False,GP4,False,GP3,False,GP3,4.63429392104782,True,SIM,False,GP6,1.140997126240766,True,SIM,False,GP4,False,True,SIM,False,GP2
36.19439991093299,21,Resting,68.95791583166331,21.93,96.665,119,False,GP4,False,GP3,False,GP3,4.508541693392273,True,SIM,False,GP6,1.264397410089629,True,SIM,False,GP4,False,True,SIM,False,GP2
36.43004898686263,21,Resting,69.48697394789579,21.93,96.665,120,False,GP4,False,GP3,False,GP3,4.637713518237826,True,SIM,False,GP6,1.1641770907915927,True,SIM,False,GP4,False,True,SIM,False,GP2
36.91173458027164,22,Resting,70.00400801603206,21.93,96.665,121,False,GP4,False,GP3,False,GP3,4.583545513518186,True,SIM,False,GP6,1.181755488968304,True,SIM,False,GP4,False,True,SIM,False,GP2
36.744166109997764,22,Resting,70.13627254509018,21.93,96.665,122,False,GP4,False,GP3,False,GP3,4.478403639947432,True,SIM,False,GP6,1.1287645018630674,True,SIM,False,GP4,False,True,SIM,False,GP2
36.48164105989757,22,Resting,70.2685370741483,21.93,96.665,123,False,GP4,False,GP3,False,GP3,4.322087721678709,True,SIM,False,GP6,1.1985937291722664,True,SIM,False,GP4,False,True,SIM,False,GP2
36.32901358272098,23,Resting,70.40080160320642,23.49,96.665,124,False,GP4,False,GP3,False,GP3,4.47512948744464,True,SIM,False,GP6,1.219348828957994,True,SIM,False,GP4,False,True,SIM,False,GP2
36.4388888888889,23,Resting,70.53306613226454,23.49,96.665,125,False,GP4,False,GP3,False,GP3,4.362842182134976,True,SIM,False,GP6,1.1597075418913638,True,SIM,False,GP4,False,True,SIM,False,GP2
36.25761523046093,23,Resting,70.66533066132264,23.49,96.665,126,False,GP4,False,GP3,False,GP3,4.2805575288744935,True,SIM,False,GP6,1.234312127178167,True,SIM,False,GP4,False,True,SIM,False,GP2
37.111111111111114,24,Resting,70.79759519038076,23.49,96.665,127,False,GP4,False,GP3,False,GP3,4.293025834318743,True,SIM,False,GP6,1.2409499868444898,True,SIM,False,GP4,False,True,SIM,False,GP2
36.64424404364284,24,Resting,70.92985971943888,23.49,96.665,128,False,GP4,False,GP3,False,GP3,4.445646856328575,True,SIM,False,GP6,1.065055281755289,True,SIM,False,GP4,False,True,SIM,False,GP2
36.97460476508573,24,Resting,71.06212424849699,23.49,96.665,129,False,GP4,False,GP3,False,GP3,4.406358417684291,True,SIM,False,GP6,1.2016514797426254,True,SIM,False,GP4,False,True,SIM,False,GP2
36.35865063460253,25,Resting,71.1943887775551,23.49,96.665,130,False,GP4,False,GP3,False,GP3,4.6249886182303985,True,SIM,False,GP6,1.2565884414068127,True,SIM,False,GP4,False,True,SIM,False,GP2
36.274259630371844,25,Resting,71.32665330661322,23.49,96.665,131,False,GP4,False,GP3,False,GP3,4.566843459245155,True,SIM,False,GP6,1.2259785158472605,True,SIM,False,GP4,False,True,SIM,False,GP2
